"Previous_Items1","Previous_Items2","Predicted_Items","support","confidence","lift"
,"STROKERADLSUM","DEAD",0.01,0.516,1.488
,"UPPERSUMADLSUM","DEAD",0.022,0.445,1.284
"ADLSUM","STROKER","DEAD",0.01,0.443,1.278
,"LOWERSUMADLSUM","DEAD",0.018,0.413,1.192
"UPPERSUM","LOWERSUMADLSUM","DEAD",0.012,0.397,1.144
,"ADLSUM","DEAD",0.065,0.394,1.136
,"HYPERRADLSUM","DEAD",0.013,0.392,1.132
,"ARTHRITISRADLSUM","DEAD",0.014,0.389,1.122
"ADLSUM","UPPERSUM","DEAD",0.017,0.338,0.975
"STROKER","UPPERSUM","ADLSUM",0.012,0.149,0.904
"ADLSUM","LOWERSUM","DEAD",0.014,0.309,0.892
,"STROKERLOWERSUM","DEAD",0.011,0.308,0.887
"ADLSUM","ARTHRITISR","DEAD",0.011,0.306,0.881
"STROKER","UPPERSUM","DEAD",0.016,0.304,0.876
"STROKER","UPPERSUM","DEAD",0.024,0.303,0.875
"STROKER","UPPERSUM","DEAD",0.013,0.293,0.844
"UPPERSUM","CANCERR","DEAD",0.015,0.29,0.837
"ADLSUM","UPPERSUM","DEAD",0.01,0.288,0.83
"STROKER","LOWERSUM","ADLSUM",0.011,0.134,0.813
"STROKER","LOWERSUM","DEAD",0.022,0.274,0.791
"STROKER","HYPERR","DEAD",0.012,0.261,0.752
,"STROKER","DEAD",0.053,0.251,0.724
"UPPERSUM","COPDR","DEAD",0.014,0.247,0.712
"STROKER","HYPERR","DEAD",0.019,0.239,0.689
"STROKER","ARTHRITISR","DEAD",0.013,0.237,0.683
"CANCERR","LOWERSUM","DEAD",0.015,0.233,0.672
"UPPERSUM","ARTHRITISR","ADLSUM",0.012,0.11,0.671
"UPPERSUM","COPDR","DEAD",0.01,0.228,0.657
"UPPERSUM","HYPERR","ADLSUM",0.017,0.106,0.641
,"UPPERSUMARTHRITISR","DEAD",0.016,0.214,0.618
,"CANCERR","DEAD",0.046,0.214,0.616
,"UPPERSUMLOWERSUM","DEAD",0.012,0.213,0.615
"UPPERSUM","ARTHRITISR","ADLSUM",0.017,0.101,0.613
,"COPDR","DEAD",0.037,0.21,0.606
"UPPERSUM","HYPERR","ADLSUM",0.02,0.1,0.606
"COPDR","LOWERSUM","DEAD",0.014,0.199,0.572
"UPPERSUM","ARTHRITISR","ADLSUM",0.021,0.094,0.571
"CANCERR","HYPERR","DEAD",0.01,0.197,0.569
"UPPERSUM","LOWERSUM","ADLSUM",0.03,0.093,0.568
,"STROKER","ADLSUM",0.02,0.092,0.558
"UPPERSUM","DIABETESR","DEAD",0.015,0.183,0.527
"UPPERSUM","DIABETESR","DEAD",0.011,0.182,0.524
"ARTHRITISR","HYPERR","ADLSUM",0.013,0.084,0.508
,"LOWERSUMUPPERSUM","DEAD",0.021,0.169,0.489
